path,label,features_pca
s3://projet8buriez/Donnees/Results/Apple Braeburn/r_146_100.jpg,Apple Braeburn,"[21.453793503837865,-7.836557319278375,10.832513655665608,27.520486712760874,-0.8604952852419505,26.81371540136002,3.9151721425812007,-9.76034657173382,10.282092173612202,-24.54553389969444]"
s3://projet8buriez/Donnees/Results/Apple Braeburn/r_12_100.jpg,Apple Braeburn,"[22.528859266101975,-10.279701198386535,6.423035450841081,34.2008255256784,1.261760201664333,48.44528817544509,5.945778658472739,-12.050102824741076,4.138124320877078,-15.610220885333773]"
s3://projet8buriez/Donnees/Results/Cocos/r_56_100.jpg,Cocos,"[9.043416213038016,7.2814737887940355,-58.50605274092693,-84.45888717179521,19.37021911665152,2.6222109173530113,16.649228185290628,-88.52402911678425,-2.858736351549569,64.3431665680092]"
s3://projet8buriez/Donnees/Results/Cocos/r_153_100.jpg,Cocos,"[7.646347165310288,5.547783711816462,-60.8717389402213,-88.02949458165268,18.525477212970536,-6.34649473159804,12.593174474399767,-104.35436415835879,-13.869987132124143,88.95181968308827]"
s3://projet8buriez/Donnees/Results/Cocos/r_127_100.jpg,Cocos,"[7.74159563113025,4.169217728468534,-64.41229248588441,-88.69619648398796,21.51626913809109,10.704804056397684,21.3082669676535,-114.88883931064186,-19.36910550214509,113.3710701352319]"
s3://projet8buriez/Donnees/Results/Cocos/11_100.jpg,Cocos,"[23.669319910534423,9.487315070070402,-48.48474588000449,-126.20631050774531,-0.3254736097260656,-63.62176663630838,-9.148898156748213,58.56443570226919,-0.5237121327742034,-13.441532431981365]"
s3://projet8buriez/Donnees/Results/Cocos/1_100.jpg,Cocos,"[24.032755866280137,12.310657710886808,-44.18561385855682,-136.3160236918724,-3.3693724146271906,-86.50122096928364,-13.076946692172292,92.15946483794366,1.2595344845013117,-14.796152792115299]"
s3://projet8buriez/Donnees/Results/Cocos/r_131_100.jpg,Cocos,"[12.76546781949804,0.10192717179030003,-38.330951082923136,-59.51269709621275,16.18483787112025,11.042565461039208,14.339517955439955,-72.32532402082768,-10.464864984767296,64.74859421415776]"
s3://projet8buriez/Donnees/Results/Cocos/310_100.jpg,Cocos,"[23.46106730210262,11.338522870717796,-45.31857134428375,-137.33098441292606,-4.361113850589172,-78.11781539831675,-14.980487233238327,86.74176441090297,-0.9808537731795812,-19.276324226713655]"
s3://projet8buriez/Donnees/Results/Kiwi/r_324_100.jpg,Kiwi,"[14.248332685459344,11.222794058137996,-28.135550680175804,-49.52828994583365,-2.9906825322534876,94.55200274623435,17.003280800873316,-72.36999763888024,32.25452024937603,-169.1672625899243]"
